   Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
   Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
   Loading future weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
   Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
Core.StartTime = 0, Core.EndTime = 100.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
  Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = MN100, SimulatedYear = AVERAGED.
